Target Translation;English;French;German;Italian;Portuguese;Spanish
URL Base Documentation;URL Base Documentation;Documentation de base d'URL;URL-Basisdokumentation;Documentazione di base URL;Documentação Base URL;Documentación básica de URL
User;User;Utilisateur;Benutzer;Utente;Do utilizador;Usuario
User Can not be removed;User Can not be removed;Utilisateur ne peut pas être supprimé;Benutzer kann nicht entfernt werden;L'utente non può essere rimosso;Usuário não pode ser removido;El usuario no puede ser eliminado
User Granted !!!;User Granted !!!;Utilisateur concédé !!!;User gewährt !!!;Utente concesso !!!;Usuário concedido !!!;Usuario concedido !!!
User Login;User Login;Utilisateur en ligne;Benutzer-Anmeldung;Login utente;Login de usuário;Inicio de sesión de usuario
User Name;User Name;Nom d'utilisateur;Nutzername;Nome utente;Nome de usuário;Nombre de usuario
User Preferences;User Preferences;Préférences de l'utilisateur;Nutzerpreferenzen;Preferenze utente;Preferências de usuário;Preferencias de usuario
User removed !!!;User removed !!!;Utilisateur supprimé !!!;Benutzer entfernt !!!;Utente rimosso !!!;Usuário removido !!!;Usuario eliminado !!!
User Ungranted !!!;User Ungranted !!!;Utilisateur non concédé !!!;Benutzer unberechtigt !!!;Utente non soddisfatto !!!;Usuário Ungranted !!!;Usuario sin garantía !!!
Username;Username;Nom d'utilisateur;Nutzername;Nome utente;Nome de usuário;Nombre de usuario
Users & Roles;Users & Roles;Utilisateurs et rôles;Benutzer und Rollen;Utenti e ruoli;Usuários e Funções;Usuarios y roles
Version;Version;Version;Ausführung;Versione;Versão;Versión
Version:;Version:;Version:;Ausführung:;Versione:;Versão:;Versión:
View [Simple Registration];View [Simple Registration];Voir [Enregistrement simple];Ansicht [Einfache Registrierung];Visualizza [Registrazione semplice];Ver [Registro Simples];Ver [Registro simple]
View Process online as SVG;View Process online as SVG;Voir le processus en ligne en tant que SVG;Sehen Sie sich online als SVG an;Visualizza processo online come SVG;Ver o processo on-line como SVG;Ver proceso en línea como SVG
XPath Orbeon Version;XPath Orbeon Version;Version XPath Orbeon;XPath Orbeon Version;XPath Orbeon Version;Versão Orbeon XPath;Versión de XPath Orbeon
XPDL import is about to start. If succeed the imported Process/es Definition/s will be shown. If fail an error report will be shown.;XPDL import is about to start. If succeed the imported Process/es Definition/s will be shown. If fail an error report will be shown.;L'importation de XPDL est sur le point de commencer. En cas de succès, les définitions de processus / es importées seront affichées. En cas d'échec, un rapport d'erreur sera affiché.;Der XPDL-Import wird gestartet. Bei Erfolg werden die importierten Prozessdefinitionen angezeigt. Bei einem Fehler wird ein Fehlerbericht angezeigt.;L'importazione XPDL sta per iniziare. In caso di esito positivo, verrà visualizzata la / e / i / e Definizione / e dei processi importati. Se fallisce verrà mostrato un rapporto di errore.;A importação de XPDL está prestes a começar. Se for bem-sucedida, a (s) Definição (ões) do Processo importado será (ão) exibida (s). Se falhar, um relatório de erro será exibido.;La importación de XPDL está a punto de comenzar. Si tiene éxito, se mostrarán las definiciones / procesos importados de Process / es. Si falla, se mostrará un informe de error.
XPDL Upload Form;XPDL Upload Form;Formulaire de téléchargement XPDL;XPDL Upload Formular;Modulo di caricamento XPDL;Formulário de Upload do XPDL;Formulario de carga XPDL
Yes;Yes;Oui;Ja;sì;sim;Sí
